duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
45587,udp,ftp_data,S0,448,1696,0,3,0,10,3,0,2,0,0,4,2,0,0,0,0,0,262,77,0.37,0.61,0.07,0.13,0.95,0.64,0.43,230,159,0.56,0.76,0.88,0.58,0.55,0.53,0.57,0.83,normal.
39748,udp,domain_u,S0,599422,445495,0,0,0,1,2,0,7,0,0,4,5,0,1,0,0,0,200,293,0.88,0.99,0.18,0.35,0.56,0.08,0.25,120,2,0.94,0.13,0.28,0.59,0.72,0.01,0.49,0.2,phf.
49358,icmp,ftp,OTH,1028,3483,0,0,0,14,5,0,8,0,0,10,2,0,1,0,0,0,416,199,0.0,0.79,0.17,0.01,0.19,0.42,0.21,180,251,0.45,0.39,0.73,0.17,0.61,0.31,0.06,0.8,normal.
54925,icmp,smtp,RSTR,326,3840,0,0,0,0,1,0,4,0,0,7,2,0,3,0,0,0,106,384,0.79,0.13,0.72,0.79,0.84,0.08,0.56,77,6,0.97,0.83,0.54,0.69,0.43,0.82,0.7,0.58,normal.
43659,udp,telnet,S0,589490,351106,0,0,0,29,5,0,1,0,0,10,1,0,0,0,0,0,239,249,0.8,0.03,0.94,0.64,0.42,0.39,0.39,155,245,0.18,0.07,0.25,0.41,0.85,0.58,0.28,0.01,rootkit.
44818,udp,shell,SF,751960,181437,0,3,0,8,0,0,7,0,0,3,2,0,1,0,0,0,342,381,0.11,0.2,0.71,0.74,0.13,0.69,0.95,168,212,0.45,0.1,0.63,0.05,0.81,0.78,0.25,0.37,smurf.
29804,icmp,smtp,S2,828046,70316,0,0,0,22,3,1,2,0,0,9,2,0,0,0,0,0,257,183,0.16,0.72,0.96,0.24,0.5,0.17,0.0,37,167,0.12,0.59,0.44,0.41,0.57,0.25,0.73,0.41,rootkit.
28866,udp,imap4,REJ,532827,946052,0,0,0,30,1,1,1,0,0,10,2,0,0,0,0,0,456,439,0.96,0.56,0.56,0.26,0.78,0.19,0.85,131,163,0.46,0.83,0.99,0.86,0.08,0.88,0.92,0.54,warezclient.
22495,icmp,hostnames,SF,814684,772591,0,0,0,22,4,0,5,0,0,6,5,0,3,0,0,0,264,97,0.14,0.21,0.7,0.97,0.78,0.36,0.94,96,196,0.81,0.92,0.58,0.28,0.15,0.46,0.42,0.11,portsweep.
43997,tcp,login,SF,739742,556849,0,1,0,17,0,1,2,0,0,10,1,0,0,0,0,0,463,440,0.9,0.93,0.71,0.55,0.55,0.94,0.16,218,202,0.85,0.43,0.22,0.16,0.02,0.65,0.22,0.77,back.
14666,udp,imap4,S1,506475,1007,0,1,0,20,0,0,5,1,0,10,2,0,3,0,0,0,413,147,0.84,0.85,0.59,0.49,0.03,0.26,0.82,103,124,0.08,0.25,0.6,0.59,0.74,0.34,0.99,0.89,rootkit.
34909,udp,eco_i,SF,791730,370972,0,3,0,30,4,1,8,0,0,0,1,0,2,0,0,0,109,503,0.09,0.97,0.8,0.42,0.88,0.13,0.27,253,24,0.69,0.56,0.52,0.31,0.85,0.78,0.39,0.83,phf.
51607,udp,http,SF,26817,73756,0,3,0,21,0,0,7,0,0,8,4,0,2,0,0,0,132,201,0.44,0.76,0.23,0.31,0.5,0.24,0.4,118,16,0.55,0.28,0.21,0.57,0.32,0.58,0.5,0.52,imap.
7157,tcp,http,SH,601,1030,0,3,0,20,2,0,5,0,0,1,0,0,0,0,0,0,101,387,0.35,0.3,0.75,0.58,0.17,0.58,0.06,92,160,0.56,0.62,0.74,0.59,0.73,0.23,0.77,0.25,normal.
46511,udp,login,S2,408094,893999,0,1,0,1,5,1,2,0,0,1,1,0,2,0,0,0,9,332,0.21,0.61,0.97,0.55,0.53,0.29,0.67,99,10,0.53,0.51,0.41,0.16,0.76,0.66,0.63,0.87,guess_passwd.
46245,tcp,private,S1,788645,400429,0,0,0,16,1,0,7,0,0,5,2,0,0,0,0,0,283,167,0.12,0.22,0.87,0.08,0.47,0.41,0.34,229,207,0.84,0.49,0.59,0.99,0.78,0.81,0.56,0.61,satan.
57315,tcp,smtp,REJ,909,2618,0,1,0,8,0,1,8,0,0,3,5,0,0,0,0,0,108,214,0.01,0.44,0.53,0.11,0.87,0.17,0.76,241,89,0.38,0.34,0.88,0.06,0.92,0.28,0.84,0.48,normal.
45745,udp,ftp_data,RSTO,331722,239997,0,1,0,11,1,1,7,0,0,4,5,0,1,0,0,0,504,439,0.32,0.72,0.65,0.95,0.57,0.05,0.11,187,53,0.76,0.1,0.11,0.74,0.48,0.25,0.23,0.86,teardrop.
20956,udp,login,RSTO,861,4050,0,0,0,20,2,0,10,1,0,8,0,0,1,0,0,0,259,377,0.21,0.07,0.58,0.26,0.32,0.06,0.76,163,219,0.05,0.92,0.3,0.75,0.34,0.2,0.24,0.21,normal.
37885,tcp,eco_i,RSTO,653963,928762,0,0,0,4,2,1,7,0,0,5,0,0,2,0,0,0,443,451,0.87,0.72,0.85,0.94,0.64,0.4,0.54,3,103,0.8,0.96,1.0,0.74,0.91,0.46,0.38,0.67,guess_passwd.
44021,udp,private,S3,953443,662634,0,1,0,18,3,1,7,1,0,2,1,0,3,0,0,0,13,108,0.68,0.34,0.99,0.47,0.76,0.75,0.7,211,49,0.57,0.87,0.92,0.8,0.16,0.72,0.95,0.09,spy.
11514,icmp,eco_i,REJ,535223,790278,0,0,0,27,3,0,5,0,0,10,4,0,2,0,0,0,445,375,0.09,0.5,0.27,0.37,0.06,0.54,0.16,122,43,0.26,0.0,0.89,0.35,0.22,0.2,0.91,0.51,warezmaster.
31119,tcp,hostnames,RSTO,913392,642119,0,0,0,9,3,1,5,1,0,1,3,0,3,0,0,0,335,72,0.09,0.15,0.74,0.37,0.52,0.17,0.54,160,197,0.29,0.63,0.3,0.39,0.69,0.52,0.87,0.54,portsweep.
1329,icmp,private,SH,570818,460704,0,0,0,16,4,1,6,1,0,10,1,0,3,0,0,0,108,40,0.4,0.24,0.85,0.29,0.04,0.47,0.74,77,7,0.24,0.21,0.89,0.31,0.05,0.83,0.28,0.89,smurf.
18434,icmp,ftp,S0,454145,846215,0,0,0,8,5,0,10,0,0,3,0,0,0,0,0,0,366,487,0.69,0.39,0.23,0.38,0.18,0.75,0.14,140,185,0.84,0.31,0.29,0.0,0.64,0.45,0.91,0.85,buffer_overflow.
9978,tcp,rje,SH,79642,800910,0,0,0,20,0,1,8,1,0,1,0,0,3,0,0,0,375,504,0.77,0.75,0.74,0.79,0.18,0.39,0.01,214,9,0.64,0.44,0.61,0.34,0.51,0.63,0.11,0.82,ipsweep.
53781,tcp,finger,RSTO,76117,25066,0,1,0,12,5,1,8,0,0,5,3,0,1,0,0,0,435,424,0.15,0.08,0.35,0.87,0.91,0.27,0.9,99,177,0.27,0.25,0.84,0.46,0.8,0.64,0.02,0.46,ipsweep.
40405,icmp,imap4,SF,177136,255729,0,0,0,11,5,0,6,1,0,7,0,0,2,0,0,0,277,174,0.23,0.22,0.2,0.12,0.76,0.25,0.57,162,182,0.26,0.81,0.17,0.92,0.87,0.7,0.29,0.76,neptune.
10263,tcp,private,S3,704091,944207,0,3,0,2,2,0,0,0,0,2,0,0,3,0,0,0,447,201,0.55,0.12,0.82,0.42,0.43,0.33,0.05,167,29,0.48,0.23,0.71,0.28,0.92,0.06,0.89,0.3,neptune.
16191,icmp,private,SH,93,1379,0,1,0,8,4,1,2,0,0,8,1,0,2,0,0,0,152,25,0.76,0.93,0.97,0.68,0.23,0.64,0.35,107,136,0.15,0.73,0.76,0.74,0.02,0.22,0.03,0.41,normal.
53813,tcp,finger,S3,431452,687195,0,0,0,26,1,0,8,0,0,0,2,0,0,0,0,0,387,425,0.27,0.67,0.85,0.66,0.33,0.03,0.31,64,108,0.47,0.17,0.06,0.05,0.25,0.26,0.57,0.23,teardrop.
45338,tcp,other,S0,992,2059,0,0,0,0,1,1,5,1,0,8,5,0,2,0,0,0,469,486,0.53,0.33,0.93,0.75,0.48,0.78,0.6,207,193,0.95,0.44,0.22,0.38,0.06,0.29,0.88,0.47,normal.
9698,tcp,remote_job,S0,3,1580,0,1,0,16,4,0,8,0,0,5,1,0,2,0,0,0,3,157,0.22,0.25,0.37,0.4,0.14,0.61,0.71,247,225,0.37,0.69,0.43,0.56,0.95,0.94,0.22,0.74,normal.
12864,udp,other,S3,72873,482274,0,0,0,4,2,0,3,0,0,3,3,0,3,0,0,0,454,138,0.16,0.83,0.95,0.23,0.61,0.01,0.96,183,123,0.6,0.14,0.7,0.85,0.04,0.65,0.98,0.19,portsweep.
52808,icmp,netbios_ns,RSTR,304380,739053,0,0,0,2,0,1,9,1,0,4,3,0,2,0,0,0,140,373,0.49,0.67,0.65,0.86,0.04,0.76,0.95,20,213,0.46,0.07,0.31,0.82,0.39,0.86,0.57,0.95,imap.
39950,udp,ftp_data,SF,695545,210313,0,0,0,0,2,1,3,1,0,8,5,0,0,0,0,0,473,27,0.52,0.75,0.29,0.11,0.67,0.97,0.31,142,109,0.03,0.86,0.91,0.81,0.9,0.5,0.79,0.46,pod.
52551,tcp,login,OTH,616765,105767,0,1,0,10,4,1,2,0,0,6,1,0,2,0,0,0,391,36,0.12,0.26,0.86,0.44,0.56,0.71,0.45,56,74,0.39,0.81,0.69,0.55,0.07,0.97,0.84,0.59,satan.
10895,udp,remote_job,OTH,751,1348,0,0,0,18,5,0,9,1,0,0,5,0,2,0,0,0,52,369,0.7,0.68,0.56,0.33,0.37,0.47,0.23,142,109,0.46,0.42,0.12,0.32,0.57,0.97,0.02,0.82,normal.
49242,icmp,ecr_i,RSTO,574028,744474,0,0,0,8,5,1,0,0,0,0,5,0,2,0,0,0,19,402,0.44,0.41,0.15,0.77,0.99,0.05,0.42,20,227,0.77,0.61,0.16,0.41,0.74,0.18,0.56,0.66,portsweep.
49096,udp,telnet,S2,968811,216145,0,0,0,8,4,1,9,0,0,5,0,0,3,0,0,0,354,100,0.81,0.41,0.82,0.32,0.28,0.73,0.37,236,124,0.95,0.48,0.07,0.06,0.7,0.19,0.59,0.7,back.
42438,icmp,rje,SF,834765,451059,0,1,0,14,0,1,3,1,0,0,5,0,0,0,0,0,244,149,0.93,0.7,0.26,0.96,0.16,0.38,0.79,23,150,0.12,0.9,0.41,0.4,0.49,0.35,0.48,1.0,warezclient.
7241,tcp,netbios_ns,OTH,740949,770684,0,1,0,3,3,1,3,0,0,0,3,0,2,0,0,0,92,357,0.46,0.57,0.61,0.02,0.29,0.51,0.63,249,208,0.46,0.14,0.86,0.85,0.44,0.14,0.35,0.25,satan.
25969,icmp,eco_i,OTH,136,2609,0,3,0,9,3,1,7,0,0,5,3,0,0,0,0,0,423,145,0.38,0.47,0.89,0.16,0.65,0.68,0.44,10,200,0.69,0.11,0.71,0.7,0.03,0.81,0.39,0.06,normal.
1934,icmp,shell,S2,237434,98143,0,0,0,4,5,0,6,1,0,7,3,0,3,0,0,0,497,166,0.29,0.0,0.23,0.63,0.28,0.63,0.65,210,142,0.22,0.22,0.17,0.97,0.75,0.91,0.47,0.67,teardrop.
36308,tcp,eco_i,S3,33577,999892,0,0,0,14,1,0,1,0,0,6,3,0,3,0,0,0,152,183,0.33,0.37,0.41,0.32,0.03,0.01,0.74,187,254,0.01,0.96,0.16,0.95,0.04,0.4,0.49,0.8,warezclient.
6069,tcp,domain_u,SH,973483,706352,0,3,0,18,5,1,10,0,0,5,4,0,3,0,0,0,306,78,0.87,0.25,0.43,0.03,0.65,0.33,0.35,187,44,0.48,0.76,0.59,0.76,0.69,0.36,0.87,0.2,land.
16414,icmp,hostnames,RSTR,70167,875677,0,0,0,14,1,1,4,0,0,8,5,0,0,0,0,0,343,34,0.62,0.49,0.69,0.11,0.94,0.42,0.09,141,192,0.08,0.15,0.7,0.92,0.77,0.25,0.81,0.13,rootkit.
51830,udp,netbios_ns,SF,777479,709369,0,3,0,3,0,0,4,0,0,2,4,0,3,0,0,0,38,316,0.56,0.27,0.77,0.56,0.88,0.66,0.25,154,61,0.81,0.89,0.52,0.49,0.93,0.25,0.73,0.52,multihop.
21209,icmp,remote_job,OTH,24,2700,0,3,0,1,4,0,4,0,0,3,1,0,2,0,0,0,365,430,0.03,0.99,0.55,0.74,0.69,0.89,0.34,113,174,0.96,0.52,0.82,0.43,0.8,0.59,0.63,0.96,normal.
4488,tcp,login,S1,596006,318201,0,1,0,0,1,0,2,0,0,6,3,0,3,0,0,0,398,133,0.14,0.11,0.71,0.72,0.35,0.52,0.19,81,26,0.46,0.81,0.62,0.82,0.78,0.26,0.9,0.72,pod.
4905,tcp,IRC,SF,903851,606837,0,0,0,0,1,0,1,0,0,6,2,0,3,0,0,0,496,352,0.35,0.72,0.87,0.76,0.39,0.49,0.86,49,108,0.02,0.98,0.62,0.85,0.3,0.93,0.57,0.75,imap.
42548,tcp,IRC,RSTO,368794,41381,0,3,0,12,1,1,3,0,0,2,1,0,0,0,0,0,242,511,0.15,0.27,0.73,0.98,0.92,0.39,0.09,95,211,0.1,0.22,0.87,0.36,0.84,0.78,0.49,0.32,land.
7770,icmp,http,SH,896784,528481,0,0,0,18,1,1,0,0,0,5,2,0,2,0,0,0,431,73,0.68,0.47,0.53,0.56,0.93,0.12,0.17,221,196,0.37,0.61,0.18,0.66,0.6,0.81,0.95,0.44,ipsweep.
9100,tcp,login,S3,247418,86934,0,0,0,15,2,0,4,0,0,8,1,0,2,0,0,0,495,174,0.63,0.47,0.56,0.75,0.95,0.16,0.96,68,9,0.09,0.45,0.08,0.97,0.42,0.56,0.36,0.91,neptune.
49079,udp,rje,RSTO,547,3725,0,0,0,24,2,0,4,0,0,10,2,0,1,0,0,0,319,38,0.03,0.22,0.95,0.74,0.12,0.53,0.84,218,239,0.86,0.64,0.89,0.42,0.49,0.74,0.47,0.65,normal.
49227,tcp,ftp_data,S0,125,2418,0,0,0,17,1,1,3,1,0,8,1,0,3,0,0,0,10,406,0.08,0.55,0.47,0.48,0.62,0.35,0.22,144,72,0.13,0.21,0.23,0.62,0.13,0.13,0.89,0.49,normal.
50460,tcp,netbios_ns,S2,264507,379701,0,1,0,21,2,0,2,0,0,10,4,0,2,0,0,0,96,48,0.1,0.93,0.53,0.43,0.03,0.71,0.19,117,202,0.71,0.53,0.54,0.51,0.3,0.81,0.02,0.75,satan.
18701,udp,hostnames,OTH,809351,587670,0,0,0,11,5,1,7,1,0,0,3,0,1,0,0,0,350,302,0.18,0.34,0.13,0.64,0.15,0.97,0.32,208,41,0.85,0.71,0.7,0.47,0.95,0.41,0.99,0.64,multihop.
43549,tcp,pop_3,OTH,541883,825644,0,1,0,6,5,1,1,0,0,9,2,0,2,0,0,0,400,327,0.33,0.79,0.14,0.97,0.11,0.56,0.75,88,117,0.95,0.33,0.63,0.09,0.28,0.21,0.49,0.42,rootkit.
44216,tcp,pop_3,OTH,397486,926250,0,0,0,9,4,1,10,1,0,9,0,0,3,0,0,0,284,322,0.63,0.81,0.79,0.02,0.55,0.64,0.02,15,49,0.74,0.18,0.82,0.67,0.6,0.4,0.32,0.32,ipsweep.
38415,udp,ftp_data,RSTO,909158,610995,0,0,0,18,5,1,7,0,0,10,5,0,0,0,0,0,340,262,0.01,0.71,0.63,0.35,0.69,0.9,0.27,89,247,0.86,0.9,0.29,0.98,0.69,0.96,0.42,0.7,back.
40577,udp,pop_3,RSTR,91,2828,0,0,0,14,0,1,2,0,0,1,1,0,1,0,0,0,443,466,0.26,0.76,0.24,0.23,0.43,0.37,0.45,247,254,0.44,0.25,0.72,0.82,0.39,0.83,0.33,0.85,normal.
3151,tcp,ftp,SF,314107,743292,0,3,0,14,4,0,4,0,0,7,3,0,0,0,0,0,323,459,0.69,0.18,0.51,0.96,0.41,0.94,0.99,18,246,0.84,1.0,0.39,0.71,0.41,0.76,0.83,0.27,back.
52012,icmp,ftp,S2,245,1394,0,0,0,24,1,1,6,1,0,8,5,0,1,0,0,0,401,507,0.74,0.22,0.35,0.2,0.93,0.85,0.57,73,185,0.33,0.45,0.74,0.38,0.21,0.73,0.47,0.56,normal.
48897,tcp,other,REJ,458,4877,0,0,0,25,3,1,4,1,0,10,0,0,1,0,0,0,349,194,0.09,0.61,0.64,0.61,0.66,0.67,0.24,202,90,0.86,0.92,0.33,0.7,0.26,0.58,0.76,0.58,normal.
41258,icmp,hostnames,S1,821,1783,0,0,0,1,5,1,3,1,0,2,5,0,0,0,0,0,406,508,0.05,0.68,0.39,0.06,0.51,0.87,0.97,28,153,0.84,0.5,0.09,0.74,0.36,0.86,0.75,0.87,normal.
47806,udp,ssh,RSTR,633709,435804,0,0,0,29,1,1,10,0,0,9,2,0,3,0,0,0,226,236,0.47,0.06,0.36,0.52,0.58,0.77,0.47,93,196,0.61,0.6,0.1,0.29,0.55,0.97,0.94,0.01,warezmaster.
8342,icmp,eco_i,RSTR,813621,729194,0,0,0,6,1,1,8,0,0,7,2,0,3,0,0,0,11,81,0.06,0.43,0.55,0.54,0.08,0.5,0.08,69,34,0.53,0.17,0.63,0.37,0.72,0.35,0.41,0.08,multihop.
43675,udp,hostnames,S3,629181,164113,0,0,0,7,5,1,5,0,0,8,2,0,3,0,0,0,343,14,0.87,0.9,0.19,0.78,0.15,0.15,0.78,90,114,0.8,0.36,0.14,0.85,0.53,0.5,0.37,0.89,portsweep.
52614,icmp,ssh,S1,314909,507955,0,0,0,13,4,1,7,0,0,6,2,0,2,0,0,0,165,18,0.45,0.15,0.52,0.1,0.01,0.96,1.0,180,25,0.53,0.05,0.54,0.32,0.74,0.82,0.94,0.75,warezclient.
44410,udp,remote_job,S0,682109,12559,0,0,0,16,0,0,0,1,0,7,4,0,3,0,0,0,412,495,0.26,0.5,0.08,0.21,0.53,0.77,0.55,218,192,0.19,0.38,0.63,0.39,0.33,0.94,0.23,0.82,spy.
18120,icmp,rje,S1,239988,208281,0,1,0,18,1,0,6,0,0,8,0,0,0,0,0,0,177,1,0.18,0.48,0.21,0.89,0.5,0.29,0.31,165,84,0.12,0.29,0.32,0.63,0.25,0.13,0.42,0.62,satan.
36940,udp,private,OTH,79728,282781,0,0,0,30,4,1,7,0,0,6,3,0,0,0,0,0,293,273,0.75,0.94,0.58,0.61,0.09,0.75,0.48,118,199,0.44,0.2,0.44,0.53,0.35,0.45,0.3,0.75,phf.
44562,udp,ssh,SH,474672,122126,0,0,0,3,5,1,4,0,0,9,3,0,0,0,0,0,471,223,0.24,0.56,0.18,0.48,0.48,0.48,0.24,80,40,0.14,0.51,0.52,0.44,0.38,0.81,0.79,0.92,multihop.
35932,icmp,pop_3,S2,680,3058,0,1,0,18,5,0,2,0,0,9,0,0,0,0,0,0,471,31,0.32,0.01,0.29,0.74,0.44,0.38,0.55,145,16,0.32,0.57,0.57,0.28,0.93,0.29,0.13,0.66,normal.
6759,tcp,domain_u,OTH,245673,258959,0,0,0,24,3,1,3,0,0,5,1,0,2,0,0,0,314,484,0.47,0.93,0.82,0.67,0.02,0.4,0.81,95,61,0.59,0.92,0.53,0.56,0.76,0.33,0.47,0.65,buffer_overflow.
9587,icmp,other,RSTR,487660,893323,0,1,0,7,0,1,7,0,0,9,5,0,1,0,0,0,445,224,0.85,0.41,0.57,0.66,1.0,0.5,0.33,171,5,0.79,0.75,0.69,0.29,1.0,0.66,0.44,0.14,guess_passwd.
10294,icmp,http,S0,18054,974210,0,1,0,19,1,0,2,1,0,5,1,0,3,0,0,0,265,82,0.35,0.39,0.02,0.62,0.67,0.74,0.43,61,34,0.46,0.32,0.58,0.84,0.96,0.95,0.44,0.28,ipsweep.
20691,icmp,ftp,OTH,824730,887438,0,3,0,14,5,0,8,0,0,0,3,0,2,0,0,0,365,162,0.76,0.69,0.81,0.36,0.74,0.34,0.63,72,223,0.52,0.87,0.95,0.03,0.45,0.7,0.02,0.08,phf.
55840,tcp,login,OTH,435586,470217,0,0,0,2,1,0,5,1,0,8,1,0,3,0,0,0,401,15,0.83,0.18,0.87,0.52,0.33,0.45,0.88,79,57,0.29,0.96,0.57,0.31,0.22,0.1,0.24,0.87,smurf.
45120,tcp,rje,SF,869140,554887,0,0,0,16,1,0,6,0,0,10,4,0,1,0,0,0,501,441,0.43,0.93,0.52,0.12,0.44,0.2,0.39,172,211,0.05,0.4,0.48,1.0,0.35,0.36,0.78,0.74,portsweep.
19045,tcp,http,SH,989270,781241,0,1,0,15,5,0,5,0,0,4,0,0,1,0,0,0,169,353,0.83,0.75,0.65,0.74,0.55,0.03,0.54,163,166,0.53,0.15,0.34,0.5,0.76,0.78,0.63,0.05,back.
10021,udp,ftp_data,SF,586,701,0,0,0,1,3,1,9,0,0,1,3,0,3,0,0,0,8,268,0.67,0.43,0.68,0.11,0.34,0.37,0.38,223,45,0.23,0.28,0.7,0.44,0.65,0.05,0.04,0.83,normal.
36175,udp,smtp,S3,615682,144471,0,0,0,20,3,0,6,0,0,10,3,0,2,0,0,0,311,405,0.31,0.24,0.44,0.35,0.7,0.9,0.82,20,115,0.79,0.39,0.56,0.4,0.49,0.87,0.3,0.33,back.
48745,tcp,other,SF,549430,764988,0,0,0,7,2,0,4,0,0,4,2,0,3,0,0,0,206,360,0.25,0.61,0.77,0.73,0.26,0.21,0.91,9,139,0.7,0.87,0.72,0.87,0.54,0.74,0.5,0.17,rootkit.
6847,udp,http,OTH,394767,114808,0,1,0,1,4,1,3,0,0,7,0,0,0,0,0,0,455,204,0.97,0.96,0.91,0.1,0.89,0.23,0.63,150,194,0.6,0.68,0.55,0.36,0.1,0.25,0.26,0.41,back.
24228,udp,eco_i,S0,317,2860,0,0,0,13,0,0,7,1,0,9,4,0,3,0,0,0,203,89,0.77,0.16,0.76,0.89,0.35,0.5,0.75,158,250,0.28,0.04,0.06,0.56,0.51,0.78,0.12,0.9,normal.
14448,tcp,hostnames,S2,98616,978150,0,1,0,1,2,0,6,0,0,4,2,0,3,0,0,0,45,460,0.42,0.04,0.26,0.77,0.37,0.43,0.28,176,73,0.6,0.79,0.74,0.29,0.99,0.26,0.66,0.84,phf.
54737,tcp,netbios_ns,S3,91,2083,0,3,0,16,3,1,2,0,0,9,1,0,1,0,0,0,228,127,0.59,0.93,0.74,0.31,0.17,0.48,0.42,248,144,0.66,0.12,0.44,0.84,0.89,0.0,0.17,0.69,normal.
23088,tcp,finger,REJ,341363,370379,0,0,0,12,0,0,2,1,0,2,0,0,1,0,0,0,274,131,0.94,0.86,0.36,0.07,0.01,0.67,0.27,67,185,0.77,0.87,0.34,0.37,0.9,0.5,0.06,0.9,smurf.
57462,icmp,private,SF,459907,163949,0,1,0,2,1,1,3,0,0,4,0,0,1,0,0,0,337,317,0.21,0.53,0.11,0.78,0.15,0.47,0.45,124,79,0.88,0.13,0.45,0.72,0.44,0.43,0.61,0.91,phf.
56355,tcp,rje,RSTO,799346,403495,0,3,0,14,5,1,4,0,0,9,2,0,2,0,0,0,311,313,0.19,0.07,0.42,0.35,0.88,0.16,0.87,206,209,0.5,0.71,0.6,0.88,0.91,0.33,0.4,0.42,rootkit.
42347,icmp,domain_u,REJ,33290,200686,0,0,0,12,0,0,1,1,0,7,4,0,0,0,0,0,175,125,0.3,0.92,0.55,0.53,0.19,0.1,0.32,49,8,0.11,0.4,0.54,0.01,0.25,0.14,0.06,0.12,satan.
14554,icmp,pop_3,OTH,675755,915778,0,0,0,30,1,0,1,0,0,4,5,0,1,0,0,0,289,248,0.54,0.09,0.48,0.26,0.09,0.32,0.8,11,193,0.77,0.01,0.42,0.18,0.72,0.35,0.29,0.04,imap.
26895,icmp,private,REJ,636,4050,0,3,0,20,4,0,2,0,0,1,5,0,1,0,0,0,445,491,0.89,0.96,0.1,0.79,0.24,0.04,0.42,33,30,0.53,0.03,0.32,0.48,0.61,0.58,0.92,0.02,normal.
46471,icmp,pop_3,S0,76,4623,0,3,0,15,5,1,2,1,0,8,3,0,3,0,0,0,478,192,0.05,0.53,0.42,0.09,0.39,0.93,0.67,83,58,0.29,0.44,0.23,0.99,0.05,0.69,0.45,0.92,normal.
37916,tcp,domain_u,OTH,10498,632052,0,0,0,0,0,1,10,1,0,2,3,0,0,0,0,0,247,4,0.63,0.98,0.94,0.49,0.51,0.33,0.65,87,32,0.23,0.46,0.53,0.89,0.94,0.15,0.78,0.21,smurf.
37676,udp,private,SH,524,304,0,0,0,9,4,0,8,0,0,7,2,0,2,0,0,0,121,329,0.09,0.54,0.79,0.36,0.27,0.55,0.06,88,138,0.75,0.22,0.41,0.6,0.52,0.48,0.35,0.98,normal.
23953,icmp,http,RSTO,871974,962712,0,0,0,17,1,1,5,0,0,0,5,0,3,0,0,0,383,238,0.97,0.62,0.05,0.19,0.44,0.14,0.63,39,116,0.77,0.99,0.71,0.0,0.19,0.24,0.81,0.37,phf.
38055,udp,ecr_i,SF,121143,51129,0,0,0,9,3,0,1,0,0,3,2,0,1,0,0,0,4,435,0.94,0.17,0.17,0.97,0.05,0.57,0.08,198,141,0.13,0.39,0.84,0.23,0.12,0.09,0.05,0.55,portsweep.
12471,tcp,http,S0,973,702,0,1,0,3,4,1,5,1,0,4,0,0,2,0,0,0,391,57,0.6,0.64,0.36,0.55,0.6,0.71,0.01,170,211,0.77,0.8,0.23,0.36,0.8,1.0,0.36,0.37,normal.
52414,udp,eco_i,SH,190965,276544,0,0,0,7,5,0,2,0,0,8,3,0,3,0,0,0,510,51,0.05,0.41,0.74,0.02,0.29,0.17,0.19,228,225,0.44,0.08,0.3,0.04,0.47,0.5,0.19,0.13,buffer_overflow.
56606,icmp,shell,OTH,888185,876539,0,1,0,22,5,1,2,1,0,1,2,0,3,0,0,0,484,468,0.52,0.7,0.84,0.52,0.81,0.12,0.82,127,50,0.48,0.11,0.87,0.11,0.07,0.16,0.26,0.16,buffer_overflow.
52819,icmp,finger,SH,929915,320186,0,1,0,14,1,0,10,0,0,7,0,0,3,0,0,0,459,431,0.88,0.26,0.57,0.92,0.68,0.4,0.32,162,27,0.54,0.48,0.81,0.19,0.01,0.12,0.98,0.09,warezmaster.
26431,tcp,netbios_ns,SF,405749,109330,0,0,0,20,0,0,1,0,0,7,1,0,1,0,0,0,439,47,0.66,0.52,0.83,0.09,0.16,0.94,0.96,240,194,0.36,0.84,0.26,0.03,0.57,0.67,0.85,0.93,buffer_overflow.
19055,tcp,IRC,SF,744077,937786,0,1,0,17,1,1,1,0,0,6,2,0,1,0,0,0,139,391,0.69,0.3,0.66,0.99,0.07,0.12,0.88,242,162,0.88,0.66,0.94,0.14,0.91,0.53,0.13,0.95,back.
42219,udp,finger,REJ,150,649,0,1,0,29,4,1,6,0,0,3,4,0,2,0,0,0,51,322,0.7,0.61,0.24,0.92,0.42,0.32,0.06,253,146,0.42,0.32,0.76,0.23,0.95,0.75,0.27,0.79,normal.
28190,tcp,hostnames,RSTO,211,787,0,0,0,15,5,0,3,0,0,10,3,0,1,0,0,0,324,54,0.76,0.01,0.5,0.6,0.68,0.64,0.54,164,231,0.75,0.05,0.56,0.77,0.23,0.01,0.11,0.67,normal.
56273,udp,ssh,RSTO,512180,321327,0,1,0,7,1,1,3,0,0,10,5,0,3,0,0,0,128,222,0.76,0.48,0.09,0.43,0.77,0.16,0.95,123,39,0.67,0.84,0.48,0.86,0.05,0.98,0.8,0.21,phf.
